01195010031.wav,01195010031.str.wav.xma
01195010032.wav,01195010032.str.wav.xma
01195010033.wav,01195010033.str.wav.xma
01195010034.wav,01195010034.str.wav.xma
01195010035.wav,01195010035.str.wav.xma
01195010036.wav,01195010036.str.wav.xma
01195010037.wav,01195010037.str.wav.xma
01195010038.wav,01195010038.str.wav.xma
01206010002.wav,01206010002.str.wav.xma
01206010003.wav,01206010003.str.wav.xma
01206010004.wav,01206010004.str.wav.xma
01206010005.wav,01206010005.str.wav.xma
01206010006.wav,01206010006.str.wav.xma
01206010007.wav,01206010007.str.wav.xma
