01MONA001.wav,01MONA001.str.wav.xma
01MONA002.wav,01MONA002.str.wav.xma
01MONA003.wav,01MONA003.str.wav.xma
01MONA004.wav,01MONA004.str.wav.xma
01MONA005.wav,01MONA005.str.wav.xma
01MONA006.wav,01MONA006.str.wav.xma
01MONB001.wav,01MONB001.str.wav.xma
01MONB002.wav,01MONB002.str.wav.xma
01MONB003.wav,01MONB003.str.wav.xma
01MONB004.wav,01MONB004.str.wav.xma
01MONB005.wav,01MONB005.str.wav.xma
01MONB006.wav,01MONB006.str.wav.xma
01MONB007.wav,01MONB007.str.wav.xma
01MONB008.wav,01MONB008.str.wav.xma
01MONB009.wav,01MONB009.str.wav.xma
01MONB010.wav,01MONB010.str.wav.xma
01MONB011.wav,01MONB011.str.wav.xma
01MONB012.wav,01MONB012.str.wav.xma
01MONB013.wav,01MONB013.str.wav.xma
01MONB014.wav,01MONB014.str.wav.xma
01MONB015.wav,01MONB015.str.wav.xma
01MONB016.wav,01MONB016.str.wav.xma
