01GORAA001.wav,01GORAA001.str.wav.xma
01GORAA002.wav,01GORAA002.str.wav.xma
01GORAA003.wav,01GORAA003.str.wav.xma
01GORAA004.wav,01GORAA004.str.wav.xma
01GORAA005.wav,01GORAA005.str.wav.xma
01GORAB001.wav,01GORAB001.str.wav.xma
01GORAB002.wav,01GORAB002.str.wav.xma
01GORAB003.wav,01GORAB003.str.wav.xma
01GORAB004.wav,01GORAB004.str.wav.xma
01GORAB005.wav,01GORAB005.str.wav.xma
01GORAB006.wav,01GORAB006.str.wav.xma
01GORAB007.wav,01GORAB007.str.wav.xma
01GORAB008.wav,01GORAB008.str.wav.xma
01GORAB009.wav,01GORAB009.str.wav.xma
01GORAC001.wav,01GORAC001.str.wav.xma
01GORAC002.wav,01GORAC002.str.wav.xma
01GORAC003.wav,01GORAC003.str.wav.xma
01GORAC004.wav,01GORAC004.str.wav.xma
01GORAC005.wav,01GORAC005.str.wav.xma
01GORAC006.wav,01GORAC006.str.wav.xma
01GORAC007.wav,01GORAC007.str.wav.xma
01GORAC008.wav,01GORAC008.str.wav.xma
01GORAC009.wav,01GORAC009.str.wav.xma
