01TAPA001.wav,01TAPA001.str.wav.xma
01TAPA002.wav,01TAPA002.str.wav.xma
01TAPA003.wav,01TAPA003.str.wav.xma
01TAPA004.wav,01TAPA004.str.wav.xma
01TAPA005.wav,01TAPA005.str.wav.xma
01TAPA006.wav,01TAPA006.str.wav.xma
01TAPA007.wav,01TAPA007.str.wav.xma
01TAPA008.wav,01TAPA008.str.wav.xma
01TAPA009.wav,01TAPA009.str.wav.xma
01TAPA010.wav,01TAPA010.str.wav.xma
01TAPA011.wav,01TAPA011.str.wav.xma
01TAPA012.wav,01TAPA012.str.wav.xma
01TAPA013.wav,01TAPA013.str.wav.xma
01TAPA014.wav,01TAPA014.str.wav.xma
01TAPA015.wav,01TAPA015.str.wav.xma
01TAPA016.wav,01TAPA016.str.wav.xma
01TAPA017.wav,01TAPA017.str.wav.xma
01TAPA018.wav,01TAPA018.str.wav.xma
01TAPB001.wav,01TAPB001.str.wav.xma
01TAPB002.wav,01TAPB002.str.wav.xma
01TAPB003.wav,01TAPB003.str.wav.xma
01TAPC001.wav,01TAPC001.str.wav.xma
01TAPC002.wav,01TAPC002.str.wav.xma
01TAPC003.wav,01TAPC003.str.wav.xma
01TAPC004.wav,01TAPC004.str.wav.xma
01TAPC005.wav,01TAPC005.str.wav.xma
01TAPC006.wav,01TAPC006.str.wav.xma
01TAPC007.wav,01TAPC007.str.wav.xma
01TAPC008.wav,01TAPC008.str.wav.xma
01TAPC009.wav,01TAPC009.str.wav.xma
01TAPC010.wav,01TAPC010.str.wav.xma
01TAPC011.wav,01TAPC011.str.wav.xma
01TAPC012.wav,01TAPC012.str.wav.xma
01TAPC013.wav,01TAPC013.str.wav.xma
01TAPC014.wav,01TAPC014.str.wav.xma
01TAPC015.wav,01TAPC015.str.wav.xma
01TAPC016.wav,01TAPC016.str.wav.xma
01TAPC017.wav,01TAPC017.str.wav.xma
01TAPC018.wav,01TAPC018.str.wav.xma
01TAPC019.wav,01TAPC019.str.wav.xma
01TAPC020.wav,01TAPC020.str.wav.xma
01TAPC021.wav,01TAPC021.str.wav.xma
01TAPC022.wav,01TAPC022.str.wav.xma
01TAPC023.wav,01TAPC023.str.wav.xma
01TAPC024.wav,01TAPC024.str.wav.xma
01TAPC025.wav,01TAPC025.str.wav.xma
01TAPC026.wav,01TAPC026.str.wav.xma
01TAPD001.wav,01TAPD001.str.wav.xma
01TAPD002.wav,01TAPD002.str.wav.xma
01TAPD003.wav,01TAPD003.str.wav.xma
01TAPD004.wav,01TAPD004.str.wav.xma
01TAPE001.wav,01TAPE001.str.wav.xma
01TAPF001.wav,01TAPF001.str.wav.xma
01TAPG001.wav,01TAPG001.str.wav.xma
01TAPH001.wav,01TAPH001.str.wav.xma
