01GETA001.wav,01GETA001.str.wav.xma
01GETA002.wav,01GETA002.str.wav.xma
01GETA003.wav,01GETA003.str.wav.xma
01GETA004.wav,01GETA004.str.wav.xma
01GETA005.wav,01GETA005.str.wav.xma
01GETA006.wav,01GETA006.str.wav.xma
01GETA007.wav,01GETA007.str.wav.xma
01GETA008.wav,01GETA008.str.wav.xma
01GETA009.wav,01GETA009.str.wav.xma
01GETB001.wav,01GETB001.str.wav.xma
01GETB002.wav,01GETB002.str.wav.xma
01GETB003.wav,01GETB003.str.wav.xma
01GETB004.wav,01GETB004.str.wav.xma
01GETB005.wav,01GETB005.str.wav.xma
01GETB006.wav,01GETB006.str.wav.xma
01GETB007.wav,01GETB007.str.wav.xma
01GETC001.wav,01GETC001.str.wav.xma
01GETC002.wav,01GETC002.str.wav.xma
01GETC003.wav,01GETC003.str.wav.xma
01GETC004.wav,01GETC004.str.wav.xma
01GETD001.wav,01GETD001.str.wav.xma
