01TLYAA001.wav,01TLYAA001.str.wav.xma
01TLYAA002.wav,01TLYAA002.str.wav.xma
01TLYAA003.wav,01TLYAA003.str.wav.xma
01TLYAA004.wav,01TLYAA004.str.wav.xma
01TLYAA005.wav,01TLYAA005.str.wav.xma
01TLYAA006.wav,01TLYAA006.str.wav.xma
01TLYAB001.wav,01TLYAB001.str.wav.xma
01TLYAB002.wav,01TLYAB002.str.wav.xma
01TLYAB003.wav,01TLYAB003.str.wav.xma
01TLYAB004.wav,01TLYAB004.str.wav.xma
01TLYAB005.wav,01TLYAB005.str.wav.xma
01TLYAC001.wav,01TLYAC001.str.wav.xma
01TLYAC002.wav,01TLYAC002.str.wav.xma
01TLYAC003.wav,01TLYAC003.str.wav.xma
01TLYAC004.wav,01TLYAC004.str.wav.xma
01TLYAC005.wav,01TLYAC005.str.wav.xma
