01YUKA001.wav,01YUKA001.str.wav.xma
01YUKA002.wav,01YUKA002.str.wav.xma
01YUKA003.wav,01YUKA003.str.wav.xma
01YUKB001.wav,01YUKB001.str.wav.xma
01YUKendA001.wav,01YUKendA001.str.wav.xma
01YUKendA002.wav,01YUKendA002.str.wav.xma
01YUKendA003.wav,01YUKendA003.str.wav.xma
01YUKendA004.wav,01YUKendA004.str.wav.xma
01YUKendB001.wav,01YUKendB001.str.wav.xma
01YUKendB002.wav,01YUKendB002.str.wav.xma
01YUKendB003.wav,01YUKendB003.str.wav.xma
01YUKendB004.wav,01YUKendB004.str.wav.xma
01YUKendB005.wav,01YUKendB005.str.wav.xma
01YUKendB006.wav,01YUKendB006.str.wav.xma
01YUKendB007.wav,01YUKendB007.str.wav.xma
01YUKendB008.wav,01YUKendB008.str.wav.xma
01YUKendB009.wav,01YUKendB009.str.wav.xma
01YUKendB010.wav,01YUKendB010.str.wav.xma
01YUKendB011.wav,01YUKendB011.str.wav.xma
01YUKendC001.wav,01YUKendC001.str.wav.xma
01YUKendC002.wav,01YUKendC002.str.wav.xma
01YUKendC003.wav,01YUKendC003.str.wav.xma
01YUKendC004.wav,01YUKendC004.str.wav.xma
01YUKendC005.wav,01YUKendC005.str.wav.xma
01YUKendC006.wav,01YUKendC006.str.wav.xma
01YUKstA001.wav,01YUKstA001.str.wav.xma
01YUKstA002.wav,01YUKstA002.str.wav.xma
01YUKstA003.wav,01YUKstA003.str.wav.xma
01YUKstA004.wav,01YUKstA004.str.wav.xma
01YUKstA005.wav,01YUKstA005.str.wav.xma
01YUKstB001.wav,01YUKstB001.str.wav.xma
01YUKstB002.wav,01YUKstB002.str.wav.xma
01YUKstB003.wav,01YUKstB003.str.wav.xma
01YUKstB004.wav,01YUKstB004.str.wav.xma
01YUKstB005.wav,01YUKstB005.str.wav.xma
01YUKstB006.wav,01YUKstB006.str.wav.xma
01YUKstB007.wav,01YUKstB007.str.wav.xma
F1004A001.wav,F1004A001.str.wav.xma
F1004A028.wav,F1004A028.str.wav.xma
F1004A132.wav,F1004A132.str.wav.xma
F1004A240.wav,F1004A240.str.wav.xma
F1004A241.wav,F1004A241.str.wav.xma
F1004A242.wav,F1004A242.str.wav.xma
F1004A243.wav,F1004A243.str.wav.xma
F1004A244.wav,F1004A244.str.wav.xma
F1004A245.wav,F1004A245.str.wav.xma
F1004A246.wav,F1004A246.str.wav.xma
F1004A279.wav,F1004A279.str.wav.xma
F1004A280.wav,F1004A280.str.wav.xma
F1004A281.wav,F1004A281.str.wav.xma
F1004A282.wav,F1004A282.str.wav.xma
F1004A283.wav,F1004A283.str.wav.xma
F1004A284.wav,F1004A284.str.wav.xma
F1004A306.wav,F1004A306.str.wav.xma
F1004A340.wav,F1004A340.str.wav.xma
F1004A373.wav,F1004A373.str.wav.xma
F1004A374.wav,F1004A374.str.wav.xma
F1004A375.wav,F1004A375.str.wav.xma
F1004A376.wav,F1004A376.str.wav.xma
F1004A377.wav,F1004A377.str.wav.xma
F1004A378.wav,F1004A378.str.wav.xma
F1004A386.wav,F1004A386.str.wav.xma
F1004B011.wav,F1004B011.str.wav.xma
F1004B012.wav,F1004B012.str.wav.xma
F1004B013.wav,F1004B013.str.wav.xma
F1004B073.wav,F1004B073.str.wav.xma
F1004B125.wav,F1004B125.str.wav.xma
F1004B247.wav,F1004B247.str.wav.xma
F1004B261.wav,F1004B261.str.wav.xma
F1004B278.wav,F1004B278.str.wav.xma
