E1012A001.wav,E1012A001.str.wav.xma
E1012A003.wav,E1012A003.str.wav.xma
E1012A004.wav,E1012A004.str.wav.xma
E1012A005.wav,E1012A005.str.wav.xma
E1012A007.wav,E1012A007.str.wav.xma
E1012A009.wav,E1012A009.str.wav.xma
E1012A014.wav,E1012A014.str.wav.xma
E1012A015.wav,E1012A015.str.wav.xma
E1012A016.wav,E1012A016.str.wav.xma
E1012A017.wav,E1012A017.str.wav.xma
E1012A018.wav,E1012A018.str.wav.xma
E1012A040.wav,E1012A040.str.wav.xma
E1012A041.wav,E1012A041.str.wav.xma
E1012A042.wav,E1012A042.str.wav.xma
E1012A043.wav,E1012A043.str.wav.xma
E1012A044.wav,E1012A044.str.wav.xma
E1012A045.wav,E1012A045.str.wav.xma
E1012A049.wav,E1012A049.str.wav.xma
E1012A051.wav,E1012A051.str.wav.xma
E1012A052.wav,E1012A052.str.wav.xma
E1012A055.wav,E1012A055.str.wav.xma
E1012A057.wav,E1012A057.str.wav.xma
E1012A058.wav,E1012A058.str.wav.xma
E1012A059.wav,E1012A059.str.wav.xma
E1012A060.wav,E1012A060.str.wav.xma
E1012A061.wav,E1012A061.str.wav.xma
E1012A063.wav,E1012A063.str.wav.xma
E1012A064.wav,E1012A064.str.wav.xma
E1012A065.wav,E1012A065.str.wav.xma
E1012A066.wav,E1012A066.str.wav.xma
E1012A074.wav,E1012A074.str.wav.xma
E1012A076.wav,E1012A076.str.wav.xma
E1012A078.wav,E1012A078.str.wav.xma
E1012A079.wav,E1012A079.str.wav.xma
E1012A080.wav,E1012A080.str.wav.xma
E1012A081.wav,E1012A081.str.wav.xma
E1012A082.wav,E1012A082.str.wav.xma
E1012A083.wav,E1012A083.str.wav.xma
E1012A084.wav,E1012A084.str.wav.xma
E1012A085.wav,E1012A085.str.wav.xma
E1012A086.wav,E1012A086.str.wav.xma
E1012A087.wav,E1012A087.str.wav.xma
E1012A088.wav,E1012A088.str.wav.xma
E1012A090.wav,E1012A090.str.wav.xma
E1012A091.wav,E1012A091.str.wav.xma
E1012A092.wav,E1012A092.str.wav.xma
E1012A093.wav,E1012A093.str.wav.xma
E1012A094.wav,E1012A094.str.wav.xma
E1012A095.wav,E1012A095.str.wav.xma
E1012A096.wav,E1012A096.str.wav.xma
E1012A097.wav,E1012A097.str.wav.xma
