01YUKA001.wav,01YUKA001.str.wav.xma
01YUKA002.wav,01YUKA002.str.wav.xma
01YUKA003.wav,01YUKA003.str.wav.xma
01YUKB001.wav,01YUKB001.str.wav.xma
01YUKendA001.wav,01YUKendA001.str.wav.xma
01YUKendA002.wav,01YUKendA002.str.wav.xma
01YUKendA003.wav,01YUKendA003.str.wav.xma
01YUKendA004.wav,01YUKendA004.str.wav.xma
01YUKendB001.wav,01YUKendB001.str.wav.xma
01YUKendB002.wav,01YUKendB002.str.wav.xma
01YUKendB003.wav,01YUKendB003.str.wav.xma
01YUKendB004.wav,01YUKendB004.str.wav.xma
01YUKendB005.wav,01YUKendB005.str.wav.xma
01YUKendB006.wav,01YUKendB006.str.wav.xma
01YUKendB007.wav,01YUKendB007.str.wav.xma
01YUKendB008.wav,01YUKendB008.str.wav.xma
01YUKendB009.wav,01YUKendB009.str.wav.xma
01YUKendB010.wav,01YUKendB010.str.wav.xma
01YUKendB011.wav,01YUKendB011.str.wav.xma
01YUKendC001.wav,01YUKendC001.str.wav.xma
01YUKendC002.wav,01YUKendC002.str.wav.xma
01YUKendC003.wav,01YUKendC003.str.wav.xma
01YUKendC004.wav,01YUKendC004.str.wav.xma
01YUKendC005.wav,01YUKendC005.str.wav.xma
01YUKendC006.wav,01YUKendC006.str.wav.xma
01YUKstA001.wav,01YUKstA001.str.wav.xma
01YUKstA002.wav,01YUKstA002.str.wav.xma
01YUKstA003.wav,01YUKstA003.str.wav.xma
01YUKstA004.wav,01YUKstA004.str.wav.xma
01YUKstA005.wav,01YUKstA005.str.wav.xma
01YUKstB001.wav,01YUKstB001.str.wav.xma
01YUKstB002.wav,01YUKstB002.str.wav.xma
01YUKstB003.wav,01YUKstB003.str.wav.xma
01YUKstB004.wav,01YUKstB004.str.wav.xma
01YUKstB005.wav,01YUKstB005.str.wav.xma
01YUKstB006.wav,01YUKstB006.str.wav.xma
01YUKstB007.wav,01YUKstB007.str.wav.xma
F1004A001.wav,F1004A001.str.wav.xma
F1004A017.wav,F1004A017.str.wav.xma
F1004A018.wav,F1004A018.str.wav.xma
F1004A020.wav,F1004A020.str.wav.xma
F1004A024.wav,F1004A024.str.wav.xma
F1004A028.wav,F1004A028.str.wav.xma
F1004A039.wav,F1004A039.str.wav.xma
F1004A045.wav,F1004A045.str.wav.xma
F1004A047.wav,F1004A047.str.wav.xma
F1004A048.wav,F1004A048.str.wav.xma
F1004A051.wav,F1004A051.str.wav.xma
F1004A052.wav,F1004A052.str.wav.xma
F1004A055.wav,F1004A055.str.wav.xma
F1004A057.wav,F1004A057.str.wav.xma
F1004A064.wav,F1004A064.str.wav.xma
F1004A073.wav,F1004A073.str.wav.xma
F1004A074.wav,F1004A074.str.wav.xma
F1004A079.wav,F1004A079.str.wav.xma
F1004A103.wav,F1004A103.str.wav.xma
F1004A104.wav,F1004A104.str.wav.xma
F1004A116.wav,F1004A116.str.wav.xma
F1004A126.wav,F1004A126.str.wav.xma
F1004A128.wav,F1004A128.str.wav.xma
F1004A132.wav,F1004A132.str.wav.xma
F1004A133.wav,F1004A133.str.wav.xma
F1004A134.wav,F1004A134.str.wav.xma
F1004A135.wav,F1004A135.str.wav.xma
F1004A136.wav,F1004A136.str.wav.xma
F1004A137.wav,F1004A137.str.wav.xma
F1004A139.wav,F1004A139.str.wav.xma
F1004A172.wav,F1004A172.str.wav.xma
F1004A179.wav,F1004A179.str.wav.xma
F1004A180.wav,F1004A180.str.wav.xma
