01SORA001.wav,file_1.wav.xma
01SORA002.wav,file_2.wav.xma
01SORA003.wav,file_3.wav.xma
01SORA004.wav,file_4.wav.xma
01SORA005.wav,file_5.wav.xma
01SORA006.wav,file_6.wav.xma
01SORA007.wav,file_7.wav.xma
01SORA008.wav,file_8.wav.xma
01SORA009.wav,file_9.wav.xma
01SORA010.wav,file_10.wav.xma
01SORB001.wav,file_11.wav.xma
01SORB002.wav,file_12.wav.xma
01SORB003.wav,file_13.wav.xma
01SORB004.wav,file_14.wav.xma
01SORB005.wav,file_15.wav.xma
01SORB006.wav,file_16.wav.xma
01SORB007.wav,file_17.wav.xma
01SORB008.wav,file_18.wav.xma
01SORB009.wav,file_19.wav.xma
01SORB010.wav,file_20.wav.xma
