01CAUA001.wav,file_1.wav.xma
01CAUA002.wav,file_2.wav.xma
01CAUA003.wav,file_3.wav.xma
01CAUA004.wav,file_4.wav.xma
01CAUA005.wav,file_5.wav.xma
01CAUA006.wav,file_6.wav.xma
01CAUA007.wav,file_7.wav.xma
01CAUA008.wav,file_8.wav.xma
01CAUA009.wav,file_9.wav.xma
01CAUA010.wav,file_10.wav.xma
01CAUB001.wav,file_11.wav.xma
01CAUB002.wav,file_12.wav.xma
01CAUB003.wav,file_13.wav.xma
01CAUB004.wav,file_14.wav.xma
01CAUB005.wav,file_15.wav.xma
01CAUB006.wav,file_16.wav.xma
01CAUC001.wav,file_17.wav.xma
01CAUC002.wav,file_18.wav.xma
01CAUC003.wav,file_19.wav.xma
01CAUC004.wav,file_20.wav.xma
01CAUC005.wav,file_21.wav.xma
01CAUC006.wav,file_22.wav.xma
01CAUC007.wav,file_23.wav.xma
01CAUC008.wav,file_24.wav.xma
01CAUC009.wav,file_25.wav.xma
01CAUC010.wav,file_26.wav.xma
01CAUC011.wav,file_27.wav.xma
01CAUC012.wav,file_28.wav.xma
