0012A001.wav,0012A001.str.wav.xma
0012A002.wav,0012A002.str.wav.xma
0012A003.wav,0012A003.str.wav.xma
0012A004.wav,0012A004.str.wav.xma
0012A005.wav,0012A005.str.wav.xma
0012A006.wav,0012A006.str.wav.xma
0012A007.wav,0012A007.str.wav.xma
0012A008.wav,0012A008.str.wav.xma
0012A009.wav,0012A009.str.wav.xma
0012A010.wav,0012A010.str.wav.xma
0012A011.wav,0012A011.str.wav.xma
0012A012.wav,0012A012.str.wav.xma
0012A013.wav,0012A013.str.wav.xma
0012A014.wav,0012A014.str.wav.xma
0012A015.wav,0012A015.str.wav.xma
0012A016.wav,0012A016.str.wav.xma
0012A017.wav,0012A017.str.wav.xma
0012B001.wav,0012B001.str.wav.xma
0012B002.wav,0012B002.str.wav.xma
0012B003.wav,0012B003.str.wav.xma
0012B004.wav,0012B004.str.wav.xma
0012B005.wav,0012B005.str.wav.xma
0012B006.wav,0012B006.str.wav.xma
0012B007.wav,0012B007.str.wav.xma
0012B008.wav,0012B008.str.wav.xma
0012C001.wav,0012C001.str.wav.xma
0012C002.wav,0012C002.str.wav.xma
0012C003.wav,0012C003.str.wav.xma
0012C004.wav,0012C004.str.wav.xma
0012C005.wav,0012C005.str.wav.xma
0012C006.wav,0012C006.str.wav.xma
0012C007.wav,0012C007.str.wav.xma
0012C008.wav,0012C008.str.wav.xma
0012C009.wav,0012C009.str.wav.xma
0012C010.wav,0012C010.str.wav.xma
0012C011.wav,0012C011.str.wav.xma
0012C012.wav,0012C012.str.wav.xma
0012C013.wav,0012C013.str.wav.xma
0012C014.wav,0012C014.str.wav.xma
0012C015.wav,0012C015.str.wav.xma
0012C016.wav,0012C016.str.wav.xma
0012C017.wav,0012C017.str.wav.xma
0012C018.wav,0012C018.str.wav.xma
0012C019.wav,0012C019.str.wav.xma
0012C020.wav,0012C020.str.wav.xma
0012C021.wav,0012C021.str.wav.xma
0012C022.wav,0012C022.str.wav.xma
0012C023.wav,0012C023.str.wav.xma
0012C024.wav,0012C024.str.wav.xma
0012C025.wav,0012C025.str.wav.xma
0012C026.wav,0012C026.str.wav.xma
0012C027.wav,0012C027.str.wav.xma
0012D001.wav,0012D001.str.wav.xma
0012D002.wav,0012D002.str.wav.xma
0012D003.wav,0012D003.str.wav.xma
0012D004.wav,0012D004.str.wav.xma
0012D005.wav,0012D005.str.wav.xma
0012D006.wav,0012D006.str.wav.xma
0012D007.wav,0012D007.str.wav.xma
0012D008.wav,0012D008.str.wav.xma
0012D009.wav,0012D009.str.wav.xma
0012D010.wav,0012D010.str.wav.xma
0012D011.wav,0012D011.str.wav.xma
0012D012.wav,0012D012.str.wav.xma
0012D013.wav,0012D013.str.wav.xma
0012D014.wav,0012D014.str.wav.xma
0012D015.wav,0012D015.str.wav.xma
0012D016.wav,0012D016.str.wav.xma
0012D017.wav,0012D017.str.wav.xma
0012D018.wav,0012D018.str.wav.xma
0012D019.wav,0012D019.str.wav.xma
0012D020.wav,0012D020.str.wav.xma
0012E001.wav,0012E001.str.wav.xma
