01GORAA001.wav,file_1.wav.xma
01GORAA002.wav,file_2.wav.xma
01GORAA003.wav,file_3.wav.xma
01GORAA004.wav,file_4.wav.xma
01GORAA005.wav,file_5.wav.xma
01GORAB001.wav,file_6.wav.xma
01GORAB002.wav,file_7.wav.xma
01GORAB003.wav,file_8.wav.xma
01GORAB004.wav,file_9.wav.xma
01GORAB005.wav,file_10.wav.xma
01GORAB006.wav,file_11.wav.xma
01GORAB007.wav,file_12.wav.xma
01GORAB008.wav,file_13.wav.xma
01GORAB009.wav,file_14.wav.xma
01GORAC001.wav,file_15.wav.xma
01GORAC002.wav,file_16.wav.xma
01GORAC003.wav,file_17.wav.xma
01GORAC004.wav,file_18.wav.xma
01GORAC005.wav,file_19.wav.xma
01GORAC006.wav,file_20.wav.xma
01GORAC007.wav,file_21.wav.xma
01GORAC008.wav,file_22.wav.xma
