SY01A001.wav,file_1.wav.xma
SY01A002.wav,file_2.wav.xma
SY01A003.wav,file_3.wav.xma
SY01A004.wav,file_4.wav.xma
SY01A005.wav,file_5.wav.xma
SY01A006.wav,file_6.wav.xma
SY01A007.wav,file_7.wav.xma
SY01A008.wav,file_8.wav.xma
SY01A009.wav,file_9.wav.xma
SY01A010.wav,file_10.wav.xma
SY01A012.wav,file_11.wav.xma
SY01A013.wav,file_12.wav.xma
SY01A014.wav,file_13.wav.xma
SY01A015.wav,file_14.wav.xma
SY01A016.wav,file_15.wav.xma
SY01A017.wav,file_16.wav.xma
SY01A018.wav,file_17.wav.xma
SY01A019.wav,file_18.wav.xma
SY01A020.wav,file_19.wav.xma
SY01A021.wav,file_20.wav.xma
SY01A022.wav,file_21.wav.xma
