01GETA002.wav,file_1.wav.xma
01GETA003.wav,file_2.wav.xma
01GETA004.wav,file_3.wav.xma
01GETA005.wav,file_4.wav.xma
01GETA006.wav,file_5.wav.xma
01GETA007.wav,file_6.wav.xma
01GETA008.wav,file_7.wav.xma
01GETA009.wav,file_8.wav.xma
01GETB002.wav,file_9.wav.xma
01GETB003.wav,file_10.wav.xma
01GETB004.wav,file_11.wav.xma
01GETB005.wav,file_12.wav.xma
01GETB006.wav,file_13.wav.xma
01GETB007.wav,file_14.wav.xma
01GETC001.wav,file_15.wav.xma
01GETC002.wav,file_16.wav.xma
01GETC003.wav,file_17.wav.xma
01GETC004.wav,file_18.wav.xma
01GETD001.wav,file_19.wav.xma
